# Django
django==2.2.2  # pyup: < 3.0  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==3.1.2  # https://github.com/jazzband/django-model-utils
django-debug-toolbar==1.11  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.1.7  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.5.0  # https://github.com/pytest-dev/pytest-django
celery==4.4.2  # https://github.com/celery/celery
django-celery==3.3.1  # https://github.com/celery/django-celery/
django-celery-beat==2.0.0  # https://github.com/celery/django-celery-beat
django-celery-results==1.2.1  # https://github.com/celery/django-celery-results
redis==3.5.1  # https://github.com/andymccurdy/redis-py
django-redis==4.11.0  # https://github.com/niwinz/django-redis
sentry-sdk==0.14.4  # https://github.com/getsentry/sentry-python

# Django REST Framework
djangorestframework==3.9.4  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client

# Database
psycopg2==2.8.5  # https://github.com/psycopg/psycopg2

# Documentation
drf-yasg==1.15.0  # https://github.com/axnsan12/drf-yasg

# Testing
pytest==4.6.2  # https://github.com/pytest-dev/pytest

# Timezone
pytz==2019.1  # https://github.com/stub42/pytz
